_id,admin0pcode,cluster_code,beneficiary_type_id,beneficiary_type_name,description,end_date,start_date,year,is_active
622ec0535fe2c737c6af4a8d,AF,wash,access_to_services_rural,Underserved Community - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9e,AF,education,access_to_services_urban,Underserved Community - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a09,AF,health,access_to_services,Access to Services,,,1/1/2021,2021
622ec0535fe2c737c6af49f4,AF,fsac,acutely_vulnerable_humanitarian needs,Acutely Vulnerable People with Humanitarian Needs,,,1/1/2021,2021
622ec0535fe2c737c6af49e7,AF,esnfi,afghan_refugee_returnees_documented_border_iran,Afghan Refugee Returnees from Iran (Documented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49e6,AF,wash,afghan_refugee_returnees_documented_border_pakistan,Afghan Refugee Returnees from Pakistan (Documented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49e9,AF,education,afghan_refugee_returnees_documented_settlement_iran,Afghan Refugee Returnees from Iran (Documented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49e8,AF,health,afghan_refugee_returnees_documented_settlement_pakistan,Afghan Refugee Returnees from Pakistan (Documented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49eb,AF,fsac,afghan_refugee_returnees_undocumented_border_iran,Afghan Returnees from Iran (Undocumented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49ea,AF,esnfi,afghan_refugee_returnees_undocumented_border_pakistan,Afghan Returnees from Pakistan (Undocumented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49ed,AF,wash,afghan_refugee_returnees_undocumented_settlement_iran,Afghan Returnees from Iran (Undocumented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49ec,AF,education,afghan_refugee_returnees_undocumented_settlement_pakistan,Afghan Returnees from Pakistan (Undocumented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af4aa5,AF,health,conflict_affected_non_displaced,Conflict affected (non-displaced),Conflict affected (non-displaced),,1/1/2022,2022
622ec0535fe2c737c6af4a86,AF,fsac,conflict_affected_rural,Conflict Affected Community - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a97,AF,esnfi,conflict_affected_urban,Conflict Affected Community - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a0b,AF,wash,conflict_affected,Conflict Affected,,,1/1/2021,2021
622ec0535fe2c737c6af4abe,AF,education,conflict_idp_2021,Conflict IDPs (displaced in 2021),Conflict IDPs (displaced in 2021),,1/1/2022,2022
622ec0535fe2c737c6af4abf,AF,health,conflict_idp_2022,Conflict IDPs (displaced in 2022),Conflict IDPs (displaced in 2022),,1/1/2022,2022
622ec0535fe2c737c6af49ef,AF,fsac,covid_19_affected_people,COVID-19 Affected People,,,1/1/2021,2021
622ec0535fe2c737c6af4aa8,AF,esnfi,cross_border_returnees,Cross Border Returnees,Cross Border Returnees,,1/1/2022,2022
622ec0535fe2c737c6af4a29,AF,wash,displaced_refugees,Displaced & Refugees,,,1/1/2021,2021
622ec0535fe2c737c6af4a2a,AF,education,displaced_returnees,Displaced & Returnees,,,1/1/2021,2021
622ec0535fe2c737c6af4a84,AF,health,drought_affected_displaced_2022_rural,Drought Affected Displaced (2022) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a95,AF,fsac,drought_affected_displaced_2022_urban,Drought Affected Displaced (2022) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a12,AF,esnfi,drought_affected_displaced_response,Drought Affected Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4a91,AF,wash,drought_affected_non_displaced_response_rural,Drought Affected Non Displaced ( Response ) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa2,AF,education,drought_affected_non_displaced_response_urban,Drought Affected Non Displaced ( Response ) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a8a,AF,esnfi,flood_affected_displaced_2022_rural,Flood Affected Displaced (2022) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a96,AF,wash,flood_affected_displaced_2022_urban,Flood Affected Displaced (2022) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a14,AF,education,flood_affected_displaced_response,Flood Affected Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4a92,AF,health,flood_affected_non_displaced_response_rural,Flood Affected Non Displaced ( Response ) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa4,AF,fsac,flood_affected_non_displaced_response_urban,Flood Affected Non Displaced ( Response ) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4abb,AF,education,health_workers,Health Workers,,,1/1/2022,2022
622ec0535fe2c737c6af4a8b,AF,wash,host_communities_conflict_idps_rural,Communities Hosting Conflict IDPs - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa0,AF,education,host_communities_conflict_idps_urban,Communities Hosting Conflict IDPs - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a89,AF,health,host_communities_disaster_idps_rural,Communities Hosting Natural Disasater IDPs - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9b,AF,fsac,host_communities_disaster_idps_urban,Communities Hosting Natural Disasater IDPs - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a8e,AF,esnfi,host_communities_refugees_rural,Communities Hosting Refugees - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9d,AF,wash,host_communities_refugees_urban,Communities Hosting Refugees - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a8c,AF,education,host_communities_returnees_rural,Communities Hosting Returnees - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9c,AF,health,host_communities_returnees_urban,Communities Hosting Returnees - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4aae,AF,fsac,host_community,Host community,Host community,,1/1/2022,2022
622ec0535fe2c737c6af4a82,AF,esnfi,idp_conflict_2022_rural,Conflict IDPs (2022) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a93,AF,wash,idp_conflict_2022_urban,Conflict IDPs (2022) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a20,AF,education,idp_conflict_natural_disaster,Internally Displaced (Conflict or Natural Disaster),,,1/1/2021,2021
622ec0535fe2c737c6af4ab5,AF,wash,idp_drought_affected,Drought affected IDPs,,,1/1/2022,2022
622ec0535fe2c737c6af4ab7,AF,education,idp_flood_affected,Flood affected IDPs,,,1/1/2022,2022
622ec0535fe2c737c6af4a85,AF,esnfi,idp_other_natural_disaster_2022_rural,"Other Natural Disaster (Avalanche,Landslide,Earthquake,etc.) IDPs (2022) - Rural",,,1/1/2022,2022
622ec0535fe2c737c6af4a94,AF,wash,idp_other_natural_disaster_2022_urban,"Other Natural Disaster (Avalanche,Landslide,Earthquake,etc.) IDPs (2022) - Urban or Peri Urban",,,1/1/2022,2022
622ec0535fe2c737c6af4aba,AF,education,idp_other,Other IDPs,,,1/1/2022,2022
622ec0535fe2c737c6af4a88,AF,health,idp_protracted_rural,Conflict IDPs (Prolonged) - Rural,,,1/1/2022,2022
