_id,admin0pcode,createdAt,organization,organization_name,organization_type,updatedAt
63aacb6f91da90543712675f,ALL,,AAN,Action Aid Nigeria,International NGO,
63aacb6f91da905437126760,ALL,,ACT,Action for Community Transformation Organization,International NGO,
63aacb6f91da905437126763,ALL,,AHI,Action Health Incorporated,National NGO,
63aacb6f91da905437126764,ALL,,AIPD,Action Initiative for Peace and Development,National NGO,
63aacb6f91da905437126765,ALL,,ActionMedeor,Action Medeor,International NGO,
63aacb6f91da905437126766,ALL,,ActionAid,ActionAid,International NGO,
63aacb6f91da905437126769,ALL,,ActiveDA,Active in Development Aid,National NGO,
63aacb6f91da90543712676a,AF,,AAA,ActionAid Afghanistan,International NGO,
63aacb6f91da90543712676b,ALL,,ASI,Adam Smith International,International NGO,
63aacb6f91da90543712676c,ALL,,API,Adamawa Peace Initiative,National NGO,
63aacb6f91da90543712676d,ALL,,ASPC,Adamawa State Planning Commission,National NGO,
63aacb6f91da90543712676f,ALL,,AAC,Adopt-A-Camp,National NGO,
63aacb6f91da905437126770,AF,,AAID,Afghan Agency for Integrated Development,National NGO,
63aacb6f91da905437126771,ALL,,ADRA,Adventist Development and Relief Agency,International NGO,
63aacb6f91da905437126772,AF,,AAG,Afghan Assessment Group,National NGO,
63aacb6f91da905437126773,AF,,ABM,Afghan Blind Management,National NGO,
63aacb6f91da905437126774,AF,,ABCD,Afghan Business Capacity Development,National NGO,
63aacb6f91da905437126775,AF,,ACHRO,Afghan Community and Health Rehabilitation Organization,National NGO,
63aacb6f91da905437126776,AF,,AABRAR,Afghan Amputee Bicyclist for Rehabilitation and Recreation,National NGO,
63aacb6f91da905437126777,AF,,ACREOD,Afghan Community Research & Empowerment Organization for Development,National NGO,
63aacb6f91da905437126778,AF,,ACDO,Afghan Community Development Organization,National NGO,
63aacb6f91da905437126779,AF,,ADA,Afghan Development Association,National NGO,
63aacb6f91da90543712677a,AF,,ADHEO,Afghan Development of Health & Education Organization,National NGO,
63aacb6f91da90543712677b,AF,,ACD,Afghan Corporation for Development,National NGO,
63aacb6f91da90543712677c,AF,,ADVS,Afghan Disabled and Vulnerable Society,National NGO,
63aacb6f91da90543712677d,AF,,AFGA,Afghan Family Guidance Association,National NGO,
63aacb6f91da90543712677e,AF,,AGHCO,Afghan General Help Coordination Office,National NGO,
63aacb6f91da90543712677f,AF,,AGC,Afghan Green Leaf Consulting,National NGO,
63aacb6f91da905437126780,AF,,AHDS,Afghan Health & Development Services,National NGO,
63aacb6f91da905437126781,AF,,AIHE,Afghan Institute of Higher Education,National NGO,
63aacb6f91da905437126782,AF,,AGFA,Afghan Girls Financial Assistance,National NGO,
63aacb6f91da905437126783,AF,,ALCO,Afghan Land Consulting Organization,National NGO,
63aacb6f91da905437126784,AF,,AIL,Afghan Institute of Learning,National NGO,
