mpc_delivery_type_id,mpc_delivery_type_name
tecnica,
efectivo,
tecnica,
tecnica,
tecnica,
efectivo,
tecnica,
efectivo,
bonos,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
efectivo,
bonos,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
in-kind,In-Kind
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
efectivo,
tecnica,
efectivo,
bonos,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
efectivo,
bonos,
en_especie,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
,
,
,
,
,
,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
cash,Cash
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
cash,Cash
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
cash,Cash
null,
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
tecnica,
tecnica,
tecnica,
en_especie,
in-kind,In-Kind
in-kind,In-Kind
bonos,
tecnica,
null,null
cash,Cash
cash,Cash
cash,
cash,
cash,Cash
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
tecnica,
en_especie,
tecnica,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
cash,Cash
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
efectivo,
tecnica,
tecnica,
en_especie,
tecnica,
tecnica,
efectivo,
tecnica,
tecnica,
tecnica,
tecnica,
efectivo,
tecnica,
en_especie,
tecnica,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
tecnica,
en_especie,
efectivo,
en_especie,
en_especie,
en_especie,
tecnica,
null,null
null,null
null,null
null,null
null,null
null,null
null,null
in-kind,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
en_especie,
en_especie,
en_especie,
en_especie,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
null,
null,
null,
null,
null,
bonos,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
null,null
null,null
null,null
cash,
in-kind,In-Kind
in-kind,In-Kind
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
tecnica,
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
tecnica,
cash,Cash
cash,Cash
cash,
cash,
cash,
cash,Cash
cash,Cash
cash,
cash,
cash,
cash,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,In-Kind
cash,
cash,
cash,
in-kind,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
en_especie,
en_especie,
en_especie,
t̩cnica,
t̩cnica,
t̩cnica,
cash,Cash
en_especie,
en_especie,
t̩cnica,
t̩cnica,
t̩cnica,
en_especie,
t̩cnica,
en_especie,
en_especie,
t̩cnica,
t̩cnica,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
en_especie,
cash,
cash,
cash,Cash
in-kind,In-kind
in-kind,In-kind
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
cash,Cash
cash,Cash
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,En Especie
en_especie,En Especie
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
cash,Cash
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
en_especie,En Especie
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,
tecnica,T̩cnica
en_especie,En Especie
cash,Cash
voucher,Voucher
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
null,null
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
cash,Cash
cash,Cash
cash,Cash
null,null
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,En Especie
en_especie,En Especie
tecnica,T̩cnica
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
voucher,Voucher
cash,Cash
voucher,Voucher
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
null,null
null,null
null,null
null,null
in-kind,In-Kind
cash,Cash
voucher,Voucher
in-kind,In-kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
bonos,Bonos
tecnica,T̩cnica
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
tecnica,T̩cnica
tecnica,T̩cnica
bonos,Bonos
bonos,Bonos
en_especie,En Especie
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
en_especie,En Especie
en_especie,En Especie
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
en_especie,En Especie
,
cash,Cash
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
bonos,Bonos
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,En Especie
en_especie,En Especie
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
en_especie,En Especie
en_especie,En Especie
bonos,Bonos
in-kind,In-kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
voucher,Voucher
cash,Cash
cash,Cash
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
bonos,Bonos
bonos,Bonos
bonos,Bonos
bonos,Bonos
cash,Cash
cash,Cash
bonos,Bonos
bonos,Bonos
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
voucher,Voucher
in-kind,In-Kind
tecnica,T̩cnica
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
efectivo,Efectivo
efectivo,Efectivo
bonos,Bonos
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,En Especie
tecnica,T̩cnica
en_especie,En Especie
tecnica,T̩cnica
tecnica,T̩cnica
tecnica,T̩cnica
en_especie,En Especie
en_especie,En Especie
tecnica,T̩cnica
en_especie,En Especie
tecnica,T̩cnica
en_especie,En Especie
tecnica,T̩cnica
en_especie,En Especie
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
tecnica,T̩cnica
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
cash,Cash
,
tecnica,T̩cnica
null,null
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
,
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
,
,
,
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
,
,
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
cash,Cash
in-kind,In-Kind
,
,
,
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
,
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
in-kind,In-Kind
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
,
,
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
null,null
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
voucher,Voucher
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
cash,Cash
voucher,Voucher
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
,
,
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
null,null
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
cash,Cash
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
,
,
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
,
,
,
cash,Cash
,
,
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
in-kind,In-Kind
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
cash,Cash
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
voucher,Voucher
in-kind,In-Kind
in-kind,In-Kind
,
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
in-kind,In-Kind
,
,
,
,
,
,
,
,
,
in-kind,In-Kind
,
,
null,null
cash,Cash
,
null,null
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
,
,
cash,Cash
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
,
,
cash,Cash
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
null,null
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
,
cash,Cash
cash,Cash
